,会社名,タイトル,掲載終了日
367,有限会社チャンス | 《千葉エリア中心の中古車販売店》ノルマなし／100%反響型,＼100%反響型／売りやすさバツグン！【営業職】★未経験歓迎 正社員,掲載終了予定日： 2022/03/17
368,"アークネット株式会社 | 「やる気スイッチ」のスクールIE,英会話スクール「WinBe」を運営",担当授業無【教室長候補】関東エリアNO.1×特別優秀教室賞も受賞 正社員,掲載終了予定日： 2022/03/03
369,伊豫スズキ販売株式会社 | 完全週休2日制！(水)+他1日★4月入社希望の方大歓迎！時期相談可,女性活躍中★未経験でも成長できる！チーム制の【営業スタッフ】 正社員,掲載終了予定日： 2022/03/17
370,株式会社トータルサポート | ＼未経験歓迎！応募者全員面接★／面接1回のみ◎即日スタート可,夜勤・長距離・再配達すべてなし☆【ルート配送ドライバー】 正社員,掲載終了予定日： 2022/03/03
371,株式会社ワイズ高橋 | 業界でも珍しい、弊社ならではの買取職にご注目！退職金制度あり,高級輸入車店の【総合職(販売・買取)】★未経験歓迎 正社員,掲載終了予定日： 2022/03/17
372,株式会社トラストホーム | 業績好調！3月新店OPEN｜全員のスキルUPと収入のUPを目指す会社,高収入が叶う！【不動産営業】☆問い合わせ対応のみ ☆研修充実 正社員,掲載終了予定日： 2022/03/17
373,株式会社立山塗建 | 外壁・防水塗装サービス／初年度平均月収:30万円～(実績あり),未経験OK／超スピード成長できる【営業】★昇給年4回★賞与年2回 正社員,掲載終了予定日： 2022/03/17
374,株式会社コミュニティー | ★直近も賞与実績あり★転勤なし★WEB面接1回の選考可能,未経験・第二新卒大歓迎！【倉庫作業スタッフ】★年休120日以上 正社員,掲載終了予定日： 2022/02/24
375,株式会社sizebook | 業界高水準の待遇★月25万～★完休2日★土日祝休★第二新卒歓迎,WEB広告の【ライター】★未経験歓迎★将来は年収1000万や独立可 正社員,掲載終了予定日： 2022/03/03
376,株式会社コトリオ | ★土日祝休み★年休124日★残業月平均15h★産育休実績あり,【人材コーディネーター／営業】★平均27歳★異業界出身が80％超 正社員,掲載終了予定日： 2022/03/17
377,谷一木材株式会社 | 昇給・賞与が各年2回／勤務スタイルは3種類の中から選べる！,住宅用建材の【製造スタッフ】未経験OK／完全週休2日・年休120日 正社員,掲載終了予定日： 2022/03/17
378,サムティプロパティマネジメント株式会社 | 【東証一部上場100％出資企業】★大阪府緊急雇用対策に賛同,オーナー対応などの【不動産管理】★月給27万円～/土日休み 正社員,掲載終了予定日： 2022/03/14
379,株式会社ファーストライズ | 9年連続で業績UP／コロナ禍でも変わらずニーズがある安定企業★,居抜き物件のマッチングを図る【営業】*土日祝休み*未経験歓迎！ 正社員,掲載終了予定日： 2022/02/21
380,株式会社ケイティホーム | ワクワクすることを始めませんか？趣味や生活の知恵が活かせます,完全週休2日制【総合職(営業職／インテリアコーディネーター)】 正社員,掲載終了予定日： 2022/02/10
381,株式会社崎山組 | ＊年間休日は122日とたっぷり／1回の賞与で100万円の実績あり＊,資格取得すれば月収60万円も可能【機械オペレーター】※未経験OK 正社員,掲載終了予定日： 2022/03/10
382,Bigmac株式会社 | 毎期連続200%成長！北陸で圧倒的なシェアを誇るデジタル広告企業,デジタルマーケティングの【営業職】北陸で圧倒的なシェアを誇る 正社員,掲載終了予定日： 2022/03/10
383,大阪第一交通株式会社 | 上場グループ／年収500万円以上可／大阪府緊急雇用対策に賛同,業界大手！誰もが自分らしく仕事できる【タクシードライバー】 正社員,掲載終了予定日： 2022/03/10
384,エコ・ライフ株式会社 | 年収例24歳2200万円、28歳2900万円、32歳3500万円、37歳4600万円,日本最高水準の高額給与！億万長者になれる営業職【総合職】 正社員,掲載終了予定日： 2022/03/03
385,株式会社リモデルエステート | 転勤なし／全国26支店展開中の安定企業／WEB面接実施中,【賃貸住宅のリフォーム営業】平均月収60万円！未経験歓迎！ 正社員,掲載終了予定日： 2022/02/10
386,株式会社ケーシーエス | 【入社1年目から月収40万円超も可能】完週休2日の働き方もできる,【総合職（ドライバー／運行管理）】自分らしい働き方が選べる！ 正社員,掲載終了予定日： 2022/03/17
387,株式会社スタイリード | ［居心地の良さ］×［納得できる収入］で高い定着率を誇ります！,★未経験歓迎！【営業スタッフ】★完全週休2日制・ほぼ残業ナシ 正社員,掲載終了予定日： 2022/03/10
388,四国道路施設有限会社 | 区画線工事や道路標識の設置など | 徳島で愛されて40年以上,交通安全に貢献する【技術スタッフ】◆転勤なし◆原則定時退社！ 正社員,掲載終了予定日： 2022/03/10
389,ユナイテッド・エステート株式会社 | 【コロナ禍においても最高益の成長企業】完全週休2日制(土日祝),【不動産営業】仕入～売却まで一貫対応！※未経験者歓迎！ 正社員,掲載終了予定日： 2022/03/10
390,株式会社エヴァ・ライフ | ＼ 高収入が目指せます ／インセンティブが10万円を超える月も?!,今後の拡大に期待大！【 福祉用具のルート営業 】*新店舗もOPEN 正社員,掲載終了予定日： 2022/03/10
391,株式会社Add Flow | ◆土日祝休◆年間休日120日◆残業月20H◆インセンティブ毎月支給,YouTube・Instagram等のSNS広告/未経験可/渋谷勤務【企画営業】 正社員,掲載終了予定日： 2022/03/10
392,株式会社アサヒ通一商アッソー | 【専門◎コンクリート圧送工事業】*月50万可 *10～30代が活躍中,面接確約【コンクリート圧送スタッフ】資格と高収入を手に入れる 正社員,掲載終了予定日： 2022/03/10
393,アイデックス株式会社 | 完全週休2日制（土日祝）新宿パークタワー20F/綺麗なオフィス,【賃貸管理】土日休み/残業少なめ/賞与4か月/創業22年黒字経営 正社員,掲載終了予定日： 2022/03/07
394,株式会社エイトハウジング | 【大阪積極採用／月収50万円も可能！】大阪府緊急雇用対策に賛同,収入も働き方も満足！リフォームの【営業】土日祝休み／未経験OK 正社員,掲載終了予定日： 2022/02/14
395,株式会社エム・シー・ピー | ★基本定時退社★正当評価で年収1000万円も可能★昇給年4回,★残業なし★最大18連休！メリハリつけて働ける【積算スタッフ】 正社員,掲載終了予定日： 2022/02/21
396,株式会社エアーテック | 【 佐賀県有数の実力 】ダイキン空調機特工店＆サービス認定店,空調設備の【 総合職 】国家資格取得を会社で全額負担 正社員,掲載終了予定日： 2022/02/07
397,西日本高速道路エンジニアリング中国株式会社 | 【NEXCO西日本グループ】■年収600万円以上可能■UIターン歓迎,【土木技術者(管理・点検・調査設計)】年休120日◎完全週休2日制 正社員,掲載終了予定日： 2022/02/21
398,株式会社くらいす住建 | ★残業月20H以内 ★土日祝休み ★入社2年目で年収1200万円可！,暮らしをデザイン【リフォームアドバイザー】未経験が90%以上♪ 正社員,掲載終了予定日： 2022/02/14
399,廣川電機株式会社 | カネカ、サントリーなど大手と直接取引／資格取得支援あり,未経験から始める【メンテナンススタッフ】☆月給22万円以上 正社員,掲載終了予定日： 2022/02/07
400,株式会社New Links | ［業務拡大を続ける成長企業］★入社1ヶ月目から月収30万円も可,未経験歓迎！スピード昇給可◎【営業スタッフ】★年休115日～ 正社員,掲載終了予定日： 2022/02/14
401,有限会社愛知環境センター | 未経験OK！体力への負担がないから腰を据えて働ける◎,【機械オペレーター】★子どもの行事に合わせて有給が取れる！ 正社員,掲載終了予定日： 2022/02/28
402,株式会社TAKEFUJI | 電話での問い合わせもOK！【[phone]】,【ドライバー】★普通免許があればOK！1年目で月収80万円も可能 業務委託,掲載終了予定日： 2022/01/31
403,株式会社オラフズ | 実績多数『ジャンクSPORTS』『モニタリング』『ドッキリGP』etc.,【AD/進行管理】地上波・動画配信サービス・YouTube等ジャンル◎ 正社員,掲載終了予定日： 2022/01/31
404,株式会社九州電気保安センター | 【電話問い合わせもOK】土日の完全週休2日で基本残業なし！,希望に合った働き方ができる電気設備の【保守・点検スタッフ】 正社員,掲載終了予定日： 2022/02/14
405,社会福祉法人 枚方療育園 | ビアンエトール恭愛/法人設立から50年以上の安定基盤/月8日休み,未経験歓迎【生活支援員（通所施設）】※賞与年3回(5.35ヶ月分) 正社員,掲載終了予定日： 2022/02/14
406,株式会社シュアテック | #浄化槽の保守点検#香川県内の企業トップクラスの規模,インフラ設備を守る◎【メンテナンススタッフ】※賞与5ヶ月実績 正社員,掲載終了予定日： 2022/01/31
407,株式会社エール | 1月22日(土)開催のマイナビ転職フェア福岡に出展＠国際会議場,街で見かける似顔絵看板の【営業職】※年収800万円超も可能！ 正社員,掲載終了予定日： 2022/02/28
408,FIC栄新株式会社 | 充実のインセンティブで入社1年目から高収入を実現！,【営業職】20代の若手活躍中／完全週休2日制／未経験歓迎 正社員,掲載終了予定日： 2022/02/28
409,株式会社エーワンオートイワセ | ＜長野県唯一のBMW＆MINIの正規ディーラー＞,MINIの【セールス・コンサルタント（営業職）】※未経験歓迎！ 正社員,掲載終了予定日： 2022/02/28
410,阪奈サービス株式会社 | 手当充実｜賞与3.1ヶ月分＋決算賞与あり｜未経験者多数活躍中！,最新技術を用いて、建造物の安全をまもる。【検査スタッフ】 正社員,掲載終了予定日： 2022/02/28
411,東亜商事株式会社 | 安定の経営基盤で幅広いスキルUP＆年収800万円以上も目指せる！,未経験OK！50年の歴史ある総合商社！JA(農協)への【ルート営業】 正社員,掲載終了予定日： 2022/02/21
412,鶴信運輸株式会社 | 《 津山・広島営業所にて積極採用中！ 》★1年目で月収40万円可,未経験OK【 4t・10tドライバー 】◎大型免許取得支援あり 正社員,掲載終了予定日： 2022/02/28
413,株式会社アクト | ＼賞与は4～5ヶ月分を支給／残業は月平均10時間ほどです,道路や河川などの社会インフラに関わる【施工管理】★年休113日 正社員,掲載終了予定日： 2022/02/28
414,株式会社日本汽罐 | ★どこにもない製品を売る面白さ★大手企業とも取引実績多数！,社会貢献を果たす【自社開発製品（機械・プラント）の提案営業】 正社員,掲載終了予定日： 2022/02/07
415,株式会社九南フィールドエンジニアリング | 『九州電力』の送電線工事／今の生活、満足できていますか？？,暮らしが上向く！【技術スタッフ】★未経験OK★賞与7カ月分以上 正社員,掲載終了予定日： 2022/02/07
416,株式会社藤原組 | 100年超の歴史を誇る老舗の総合建設会社　★未経験大歓迎,街のライフラインを再生！【機械操作スタッフ】*月給24万円以上 正社員,掲載終了予定日： 2022/02/14
417,株式会社カワテ | 【設立36年目、安定成長を続ける企業！多種類の機械を保有！】,【クレーンオペレーター】★正社員で安定収入を実現★未経験もOK 正社員,掲載終了予定日： 2022/02/07
418,定山鋼材株式会社 | しっかり稼ぎ、しっかり休む会社：賞与最大年3回・残業月10H以内,未経験歓迎！いい意味で働くイメージも壊れる！？【総合職】 正社員,掲載終了予定日： 2022/02/07
419,株式会社マツシタホーム | ◆茨城東部地区着工トップクラス◆独自の仕組みプラン契約率80%,《前職年収以上考慮》住宅メーカーの【アフターメンテナンス】 正社員,掲載終了予定日： 2022/02/24
420,株式会社建築資料研究社 | 景気に左右されない！資格系スクール「日建学院」を運営,★福山校募集★【ライセンスアドバイザー】◎未経験歓迎！ 正社員,掲載終了予定日： 2022/02/10
421,株式会社スズマン化工 | 国内全自動車メーカーの自動車部品を製造 ★年休124日以上も可,＼未経験OK!!／プラスチック製品の【総合職（出荷作業・製造）】 正社員,掲載終了予定日： 2022/02/24
422,株式会社ベルハウス | 大人気の自社物件2x4建築”ルミナスコート”を扱う増収増益企業,高インセンティブで稼げる！【反響営業】※オープニングメンバー 正社員,掲載終了予定日： 2022/02/17
423,株式会社建築資料研究社 | コロナ禍でも強い！資格系スクール「日建学院」を運営,盛岡【総合職(ライセンスアドバイザー/システムアドバイザー)】 正社員,掲載終了予定日： 2022/02/10
424,山下商事株式会社 | ★充実の報奨金制度 ★社用車貸与 ★年間休日126日 ★面接1回,【ルート営業】★未経験でも月給28万円スタート ◎土日休み 正社員,掲載終了予定日： 2022/02/24
425,株式会社KASOL | 【カーソル】2021年11月NEWオフィスに移転 ☆転勤はありません,【SE/PG】※案件に応じてフルリモートあり/自社への出社ほぼなし 正社員,掲載終了予定日： 2022/03/03
426,株式会社CreaVision | ◆高級賃貸マンションに特化した仲介企業 ◆売上前年比150％超,都心部高級賃貸の【エージェント】★完全週休2日制/在宅勤務有 正社員,掲載終了予定日： 2022/02/24
427,有限会社イースト・コーポレーション | ～大手ゼネコンと直取引する安定企業～＜条件に合う方全員面接＞,【施工管理スタッフ】★家具家電＆自転車付の社宅/月給35万円～ 正社員,掲載終了予定日： 2022/02/10
428,リーガルボード株式会社 | 《12年連続売上UP》1/22（土）マイナビ転職フェア＠大宮に出展,”レア求人”看板広告の【営業】◆残業ほぼなし・直行直帰OK 正社員,掲載終了予定日： 2022/02/24
429,安武開発株式会社 | ＜ 熊本市 × 好待遇 ＞未経験歓迎！飛び込んで来てください！,『チームスピリット』でスキルを磨ける【組立スタッフ】 正社員,掲載終了予定日： 2022/01/27
430,株式会社ひらぎの | 未経験から高収入が目指せる！UIターン支度金（10～20万円）あり,モデルルームへの来店者やお客様からの紹介が中心の【反響営業】 正社員,掲載終了予定日： 2022/02/10
431,京成タクシー松戸西株式会社 | 京成電鉄100％出資安定基盤！未経験歓迎★20~60代が幅広く活躍中,【タクシードライバー】平均月収40万円以上！★入社祝金15万円★ 正社員,掲載終了予定日： 2022/02/24
432,クレバーグループカンパニー株式会社 | 【オープニングメンバー募集】★残業＆休日出勤&ノルマなし,＜月収40万円以上＞も可能！【PRスタッフ】※未経験の方大歓迎！ 正社員,掲載終了予定日： 2022/02/21
433,ユニオンテック株式会社 | オフィスや店舗デザインのプロ集団／★年休120日以上(土日祝休),【施工管理】◆年収1000万円可◆完全週休2日制◆フレックス勤務 正社員,掲載終了予定日： 2022/02/21
434,株式会社松尾モータース | 未経験から、国家資格取得を支援！定着率も抜群です！,【整備士】軽自動車専門なので、体の負担が少ない＆残業ほぼなし 正社員,掲載終了予定日： 2022/02/14
435,株式会社かまとり住宅 | 設立以来右肩上がりの成長！千葉県に根付き数多くの不動産を扱う,未経験でも安心の100%問い合わせ対応！【不動産営業】 正社員,掲載終了予定日： 2022/02/21
436,ユニオンテック株式会社 | オフィスや店舗デザインのプロ集団／★年休120日以上(土日祝休),日常を、特別な場所へ【空間デザイナー】★年収1000万円可！ 正社員,掲載終了予定日： 2022/02/21
437,京成不動産株式会社 | 京成電鉄グループ企業/完全週休2日制/残業月10h以内,東証一部上場グループの【不動産売買営業】★完全反響型 正社員,掲載終了予定日： 2022/02/21
438,株式会社ホンダクリオ南海 | 未経験歓迎／初年度年収400万円～※大阪府緊急雇用対策に賛同,ノルマ設定なし・お客様ファースト【営業】※完全週休2日制！ 正社員,掲載終了予定日： 2022/02/21
439,株式会社タイコー | 【広島県を中心に実績を持つ電気工事会社】*転勤なし*20代活躍中,【電気工事施工管理】*日給月給30万円～＋賞与3回*基本残業なし 正社員,掲載終了予定日： 2022/03/21
440,株式会社沖縄ユーポス | 【 ユーポスグループ 】20代の若手社員が続々と入社しています,原則残業なし★働きやすい環境・高収入が手に入る！【 営業職 】 正社員,掲載終了予定日： 2022/02/21
441,株式会社カーネルジャパン | 【高水準のインセンあり】★土日祝休み★有給取得率◎＝連休もOK,未経験からチャレンジOK【人材コーディネーター】★年休125日～ 正社員,掲載終了予定日： 2022/02/03
442,マニュライフ生命保険株式会社 | 創業130年超のマニュライフ・ファイナンシャル社のグループ企業,【コンサルティング営業】未経験者歓迎！20～40代活躍中 正社員,掲載終了予定日： 2022/02/10
443,株式会社エスコーポレーション | 大阪府緊急雇用対策に賛同／月収50万円超も可／完全週休2日,カスタムカー販売スタッフ【反響営業】ノルマなし 正社員,掲載終了予定日： 2022/02/17
444,株式会社東亜産業 | 賞与年2回（業績により）／20代～30代中心に活躍中！,NEWオープン！ディスカウントストアの【店長候補】 正社員,掲載終了予定日： 2022/02/03
445,株式会社ファイン | 人柄重視の採用！完休2日制★残業月10h以下★連休取得も可能◎,月30万&オフも充実！【レジャーホテルSTAFF】未経験から稼げる☆ 正社員,掲載終了予定日： 2022/02/03
446,株式会社キャディアン | 東証1部上場タカミヤの100％出資会社◆設立から右肩上がりで成長,チームのリーダー候補として活躍！【経理財務】◆残業月10H以下 正社員,掲載終了予定日： 2022/02/03
447,株式会社ワイズパートナー | ＼ 働き方改革を進めています ／ 家族手当などの諸手当も充実！,ノルマなし★未経験の方も安心スタート！【 反響型営業 】 正社員,掲載終了予定日： 2022/01/31
448,株式会社レクト | 日・祝の他に月に3日の選べる休日でプライベート充実！！,解体工事の【営業】　※年休116日／1年目の平均年収425万 正社員,掲載終了予定日： 2022/02/14
449,株式会社ロンコ・ジャパン | 【ロジスティクス・派遣など多様な事業を展開】福利厚生も充実,【運行管理】 ※学歴不問／月給30万円以上　◎広島限定採用 正社員,掲載終了予定日： 2022/01/31
450,株式会社Link,投資用物件の購入を事務サポートする【不動産企画職】※経験不問 正社員,掲載終了予定日： 2022/01/31
451,株式会社XiT | 《業界を変えるベンチャー企業》―Redesign the last one mile―,今すぐ働けて、月収50万円を当たり前に【デリバリーパートナー】 業務委託,掲載終了予定日： 2022/02/14
452,UTHP株式会社 | 【東証一部上場グループ】日立グループへの転籍実績多数,未経験で月収34万円可【製造スタッフ】16:30定時＆土日休可 正社員,掲載終了予定日： 2022/01/31
453,株式会社スカーラサポート | 《面接1回》《社員の9割が月給30万円以上実現》《普通免許でOK》,【レッカーサービススタッフ】◎年齢不問 ◎埼玉・東京募集 正社員,掲載終了予定日： 2022/02/10
454,株式会社エム・シー・ピー | ★年齢不問★連続休暇取得も可★資格取得支援有★20～50代活躍中,【マンション修繕の施工管理】年収1000万円も可能/昇給年4回実績 正社員,掲載終了予定日： 2022/01/27
455,サンドリアウエスト株式会社 | ＜賞与年2回／残業少なめの職場＞大阪府緊急雇用対策に賛同,転職で安定収入をゲット♪【営業アシスタント】20～30代活躍中！ 正社員,掲載終了予定日： 2022/02/03
456,株式会社クラウディオデジタルオフィス | バックオフィス業務のBPOサービスを展開,【会計コンサルタント】経理業務を入口にバックオフィスを改善！ 正社員,掲載終了予定日： 2022/01/27
457,株式会社本舗グループ | 「Gooネット・カーセンサー」でダントツのクチコミ件数を誇る！,完全反響型！地域密着！中古車販売の【営業】★未経験者歓迎！ 正社員,掲載終了予定日： 2022/02/10
458,インフォシー株式会社 | ★グローバルベンチャー企業★年休120日以上★残業は月10h以下♪,【ITエンジニア】前職の給与よりも『増給』を必ず保証します！！ 正社員,掲載終了予定日： 2022/02/10
459,株式会社fosbury | 【ベストベンチャー100選出企業】#コロナ禍でも連続増収増益中！,公的機関主催の超大型イベントも手がける【イベントプランナー】 正社員,掲載終了予定日： 2022/01/27
460,株式会社東亜産業 | 20代～30代中心に活躍中／完全週休2日制,【法人営業】急成長メーカー企業の新事業！昇給随時あり 正社員,掲載終了予定日： 2022/02/10
461,株式会社プラスワールド | ＜ 勝川駅から徒歩圏内 ＞NaturePlusという自社ブランドあり★,【 営業 】★土日休み｜新しいオフィスに移転も決定｜未経験OK★ 正社員,掲載終了予定日： 2022/02/07
462,株式会社東亜産業 | 20代～30代中心に活躍中！完全週休二日制,ディスカウントストアの【バイヤー】※正社員登用前提 契約社員,掲載終了予定日： 2022/02/07
463,"株式会社サンエム | 《 月給23万円以上スタート 》年収1,000万円も目指せます！",未経験から専門知識も身につく★土地活用・建築に関する【営業】 正社員,掲載終了予定日： 2022/02/03
464,株式会社ゼント | ノルマなし&残業少なめ&インセンティブ！社員定着率も高い！,完全反響型の【ルームアドバイザー】1年目で年収600万円も可能！ 正社員,掲載終了予定日： 2022/02/03
465,株式会社エルグ | 異業種出身者も多数活躍中のプロモーション会社！,経験を発揮！【企画営業】◆月給35万円～◆年収550万円～も可！ 正社員,掲載終了予定日： 2022/01/31
466,株式会社Fun Work | ★土日祝休み！★残業ほぼなし！★資格手当でさらに収入UP！,★締切間近★未経験でも月給(手取り)26万円以上【メンテナンス】 正社員,掲載終了予定日： 2022/01/31
467,株式会社谷川建設 | 【創立50周年】■年収1000万円以上も可能 ■充実した福利厚生,完全自由設計★木造住宅の【完全反響型営業】年間休日110日以上 正社員,掲載終了予定日： 2022/01/31
468,株式会社シティ・ハウジング | ☆人柄重視の採用☆経験者はさらに優遇☆大型連休も取得可能,☆未経験OK☆賃貸物件の【ルームアドバイザー】個人ノルマなし◎ 正社員,掲載終了予定日： 2022/01/31
469,株式会社オンリーワンスタジオ | 今年2月に移転した新オフィスで気持ちよく働きませんか？,未経験OK【総合職（不動産管理／売買・賃貸仲介／一般事務）】 正社員,掲載終了予定日： 2022/01/31
470,税理士法人すばる | 完全週休2日(土日)｜U・Iターン歓迎｜経験者優遇,＃年間休日121日＃賞与年2回【税理士／税理士補助】 正社員,掲載終了予定日： 2022/01/31
471,株式会社カインドホーム宇都宮 | ★未経験OK★完休2日制★残業なし★教育体制も充実,サービス紹介専任の【PRスタッフ】※月給25万～＆完休2日制 正社員,掲載終了予定日： 2022/01/31
472,コウショウ物流株式会社 | 【案件数豊富だから稼げる！】年収例：未経験1年目／600万円,軽自動車で運転ラクラク！【軽貨物ドライバー】※週払いも可能！ 業務委託,掲載終了予定日： 2022/01/31
473,タン・コンサルティング株式会社 | 世界トップクラスの不動産ネットワーク「RE/MAX」のFC加盟店,年収1000万以上可能！自由な環境で自己成長できる【不動産仲介】 業務委託,掲載終了予定日： 2022/01/31
474,株式会社西日本アチューマットクリーン | 【 未経験歓迎！覚えやすくスタートしやすい仕事です◎ 】,地球環境に貢献する【作業スタッフ】月給25万円～／残業ほぼなし 正社員,掲載終了予定日： 2022/01/31
475,U2JAPAN株式会社 | 【ハウスドゥFC加盟店】事業の多角化で業績好調なベンチャー企業,未経験OK【営業】ノルマなし／完休2日／年休111日／学歴不問 正社員,掲載終了予定日： 2022/01/31
476,株式会社スカーラサポート | 《面接1回》《社員の9割が月給30万円以上実現》《普通免許でOK》,【レッカーサービススタッフ】◎年齢不問 ◎福岡限定募集 正社員,掲載終了予定日： 2022/01/27
477,株式会社Ties | 残業ほぼナシ！月給70万円も可能！未経験から手に職をつけられる,エクステリア工事の【施工・現場監督】◎業界・職種未経験歓迎！ 正社員,掲載終了予定日： 2022/01/27
478,オリエント住宅販売株式会社 | 広告投資に積極的だから集客力◎／20代～30代活躍中／実働7時間,年収1000万円を目指せる【不動産営業】※未経験OK・残業少なめ 正社員,掲載終了予定日： 2022/02/03
479,株式会社フレスタ | ITシステム開発サービスで急成長！◎副業OK◎残業少なめ,【インフラエンジニア】残業月平均6.5h /年休120日/定着率90％ 正社員,掲載終了予定日： 2022/02/07
480,有限会社中央物流 | ブランクある方もOK！30代～40代の育児中ドライバー活躍中！,【 大型トレーラードライバー 】★月給45万円スタート 正社員,掲載終了予定日： 2022/01/27
481,GTNET株式会社 | 全国の拠点で現地面接・現地採用｜売上64億以上を誇る企業で活躍,希少な車と出会える！スポーツカーの【整備士】即戦力月給38万～ 正社員,掲載終了予定日： 2022/01/27
482,日本フォーミング株式会社 | ◆基本土日祝休み◆ほぼ定時退社 ◎未経験大歓迎！,【営業事務】ワークライフバランス重視でプライベートを大切に！ 正社員,掲載終了予定日： 2022/02/07
483,富国運輸株式会社 | 月給40万円以上も可！無事故手当(月最大7万円)など環境充実！,未経験OK！食品の【タンクローリードライバー】月給40万円～ 正社員,掲載終了予定日： 2022/02/10
484,株式会社西家 | ◆大型連休年3回(GW/夏季/年末年始)→最大9連休 ◆週休2日制,"""稼ぎたい""を本気で応援★月給32万円以上【営業】※残業月0~25h 正社員",掲載終了予定日： 2022/01/31
485,三英運輸株式会社 | 《安定性抜群》大手企業と直接取引＆コロナ禍でもニーズ増！,【ドライバー】★未経験OK ★特殊車両中心 ★夕食は自宅で 正社員,掲載終了予定日： 2022/03/07
486,特定非営利活動法人みらい | 放課後等デイサービス 児童発達支援 えがお | 3月に新施設OPEN！,高待遇が魅力の【児童発達支援スタッフ】※入社祝金5万円支給※ 正社員,掲載終了予定日： 2022/03/21
487,株式会社三橋企画 | 【新規開拓なし】大手企業からの紹介メイン ★完休2日★面接1回,【リフォームアドバイザー】★未経験でも月給25万円スタート！ 正社員,掲載終了予定日： 2022/03/07
488,有限会社リーライダーす | TV番組・動画制作会社◆20年以上テレビ業界を支えてきた安定企業,【TV番組のディレクター】YouTubeの動画編集も◎月給30万円以上 正社員,掲載終了予定日： 2022/03/21
489,有限会社扶桑物流 | ＜ 扶桑グループ ＞★すべての営業所にて積極採用中！,安心して働ける【路線便ドライバー(大型)】★免許取得制度あり 正社員,掲載終了予定日： 2022/03/21
490,株式会社サン・サービス | ◆月30万円以上◆未経験大歓迎!充実な研修有◆大手企業取引多数!,30～40代活躍中×面接1回◎快適車内空間を演出！【役員運転手】 正社員,掲載終了予定日： 2022/02/17
